feature,domain,missing_rate,mean_or_prevalence
contagion_stress_delta6,shortage_history,0.0,25.51525115966797
contagion_stress_lag3,shortage_history,0.0,267.8630676269531
contagion_stress_lag6,shortage_history,0.0,254.7603454589844
contagion_stress_rollmax6,shortage_history,0.0,293.7068176269531
contagion_stress_rollmean6,shortage_history,0.0,274.3365173339844
dosage_form_peer_onset_rate_6m,shortage_history,0.0,0.0152849266305565
dosage_form_peer_shortage_burden_3m,shortage_history,0.0,0.0827944725751876
episode_duration_memory,shortage_history,0.0,0.9609761238098145
ever_shortage_before,shortage_history,0.0,0.0789981186389923
ingredient_pressure,shortage_history,0.0,0.4059967994689941
labeler_shortage_burden,shortage_history,0.0,279.93024291457186
labeler_shortage_burden_delta3,shortage_history,0.0,12.397130966186523
labeler_shortage_burden_delta6,shortage_history,0.0,25.48385429382324
labeler_shortage_burden_lag3,shortage_history,0.0,267.5331115722656
labeler_shortage_burden_lag6,shortage_history,0.0,254.4463806152344
labeler_shortage_burden_rollmax6,shortage_history,0.0,293.35205078125
labeler_shortage_burden_rollmean6,shortage_history,0.0,273.9954833984375
last_group_episode_duration,shortage_history,0.0,0.9618873000144958
max_group_episode_duration,shortage_history,0.0,0.9920244216918944
mean_group_episode_duration,shortage_history,0.0,0.9596094489097596
months_since_ingredient_pressure,shortage_history,0.0,680.0729370117188
rebound_risk,shortage_history,0.0,0.0880593881011009
recent_resolution_rebound,shortage_history,0.0,0.0369822569191455
recurrence_pressure,shortage_history,0.0,0.0033260118216276
recurrence_x_peer_pressure,shortage_history,0.0,0.0034647216089069
repeat_shortage_flag,shortage_history,0.0,0.0022487984970211
route_peer_onset_rate_6m,shortage_history,0.0,0.0153082394972443
route_peer_shortage_burden_3m,shortage_history,0.0,0.0828117653727531
same_ingredient_in_shortage,shortage_history,0.0,0.2302338468358639
shortage_burden_past_24m,shortage_history,0.0,0.0676762908697128
shortage_ends_past_24m,shortage_history,0.0,0.0437226071953773
shortage_months_past_12m,shortage_history,0.0,0.90994530916214
shortage_months_past_24m,shortage_history,0.0,1.624230980873108
shortage_starts_past_24m,shortage_history,0.0,0.0539933294057846
therapeutic_class_peer_onset_rate_6m,shortage_history,0.0,0.015253615565598
therapeutic_class_peer_shortage_burden_3m,shortage_history,0.0,0.0827299430966377
api_china_share,supply_chain_geography,0.0,0.0400588735938072
api_country_hhi,supply_chain_geography,0.0,0.2399821728467941
api_disaster_exposure_12m,supply_chain_geography,0.0,5.600430488586426
api_disaster_exposure_3m,supply_chain_geography,0.0,1.3845845460891724
api_disaster_exposure_3m_delta3,supply_chain_geography,0.0,0.0810566991567611
api_disaster_exposure_3m_delta6,supply_chain_geography,0.0,0.1322719156742096
api_disaster_exposure_3m_lag3,supply_chain_geography,0.0,1.30352783203125
api_disaster_exposure_3m_lag6,supply_chain_geography,0.0,1.2523126602172852
api_disaster_exposure_3m_rollmax6,supply_chain_geography,0.0,2.072990655899048
api_disaster_exposure_3m_rollmean6,supply_chain_geography,0.0,1.3451849222183228
api_india_china_share,supply_chain_geography,0.0,0.2368428111076355
api_india_share,supply_chain_geography,0.0,0.1967839300632476
api_major_disaster_12m,supply_chain_geography,0.0,0.3635517314338106
api_us_share,supply_chain_geography,0.0,0.0352964699268341
few_api_suppliers,supply_chain_geography,0.0,0.6758888959884644
has_api_data,supply_chain_geography,0.0,0.4419755574138816
has_geo_data,supply_chain_geography,0.0,0.843847541132258
mean_api_country_hhi_group,supply_chain_geography,0.0,0.2398198544979095
mean_api_suppliers_group,supply_chain_geography,0.0,2.7416703701019287
n_api_countries,supply_chain_geography,0.0,1.1842040039092017
n_api_suppliers,supply_chain_geography,0.0,2.741712593070235
n_api_suppliers_delta3,supply_chain_geography,0.0,0.1470403969287872
n_api_suppliers_delta6,supply_chain_geography,0.0,0.2910985052585602
n_api_suppliers_lag3,supply_chain_geography,0.0,2.594672203063965
n_api_suppliers_lag6,supply_chain_geography,0.0,2.4506139755249023
n_api_suppliers_rollmax6,supply_chain_geography,0.0,2.692293405532837
n_api_suppliers_rollmean6,supply_chain_geography,0.0,2.6656179428100586
n_countries,supply_chain_geography,0.0,1.0391786098480225
n_facilities,supply_chain_geography,0.0,4.518982887268066
n_facilities_delta3,supply_chain_geography,0.0,0.2113447487354278
n_facilities_delta6,supply_chain_geography,0.0,0.4211540222167969
n_facilities_lag3,supply_chain_geography,0.0,4.307638168334961
n_facilities_lag6,supply_chain_geography,0.0,4.0978288650512695
n_facilities_rollmax6,supply_chain_geography,0.0,4.452993869781494
n_facilities_rollmean6,supply_chain_geography,0.0,4.438387870788574
primary_country,supply_chain_geography,0.0,
share_api_concentrated_ndcs,supply_chain_geography,0.0,0.1373957395553589
share_india_china_exposed_ndcs,supply_chain_geography,0.0,0.1138143837451934
share_low_api_ndcs,supply_chain_geography,0.0,0.675904393196106
std_api_country_hhi_group,supply_chain_geography,0.0,3.978274980909191e-05
std_api_suppliers_group,supply_chain_geography,0.0,0.0001711304939817
supplier_concentration_risk,supply_chain_geography,0.0,1.688807487487793
supply_chain_risk,supply_chain_geography,0.0,0.8403766751289368
months_since_group_onset,time_history,0.0,862.4202880859375
months_since_group_resolution,time_history,0.0,931.0745239257812
months_since_warning,time_history,0.0,825.0332641601562
months_to_nearest_expiry,time_history,0.0,8.653550018639235
time_index,time_history,0.0,35.01189888466848
time_since_last_shortage,time_history,0.0,0.4528004191309079
years_on_market,time_history,0.0,20.40096289163694
has_symphony_data_lag1,utilization,0.0,0.5442273616790771
medicaid_rx_count_last6,utilization,0.0,14006.654296875
medicaid_spending_last6,utilization,0.0,3477472.75
medicaid_trailing_mean_last12,utilization,0.0,14679.5322265625
months_since_symphony_observed,utilization,0.0,381.6024475097656
months_since_utilization_observed,utilization,0.0,366.6905212402344
partd_avg_cost_per_claim_last6,utilization,0.0,2643.18896484375
partd_total_claims_last6,utilization,0.0,1368757.875
partd_trailing_mean_last12,utilization,0.0,1439104.625
symphony_avg_nrx_size_lag1,utilization,0.0,29.215883255004883
symphony_avg_nrx_size_lag3,utilization,0.0,28.32615089416504
symphony_avg_nrx_size_lag6,utilization,0.0,27.03165054321289
symphony_avg_rrx_size_lag1,utilization,0.0,24.742876052856445
symphony_avg_rrx_size_lag3,utilization,0.0,24.012514114379883
symphony_avg_rrx_size_lag6,utilization,0.0,22.90510368347168
symphony_avg_trx_price_lag1,utilization,0.0,1194.420166015625
symphony_avg_trx_price_lag3,utilization,0.0,1147.0841064453125
symphony_avg_trx_price_lag6,utilization,0.0,1077.29296875
symphony_avg_trx_size_lag1,utilization,0.0,31.80024528503418
symphony_avg_trx_size_lag3,utilization,0.0,30.84032440185547
symphony_avg_trx_size_lag6,utilization,0.0,29.387094497680664
symphony_dacon_lag1,utilization,0.0,5.744219303131104
symphony_dacon_lag3,utilization,0.0,5.5434746742248535
symphony_dacon_lag6,utilization,0.0,5.246528148651123
symphony_nrx_count_lag1,utilization,0.0,28476.333984375
symphony_nrx_count_lag3,utilization,0.0,27600.0
symphony_nrx_count_lag6,utilization,0.0,26273.880859375
symphony_nrx_count_pct_change6,utilization,0.0,15.2358980178833
symphony_nrx_count_rollmean12,utilization,0.0,28323.927734375
symphony_nrx_count_rollmean3,utilization,0.0,28479.787109375
symphony_nrx_count_rollmean6,utilization,0.0,28457.224609375
symphony_nrx_count_rollsum6,utilization,0.0,164286.390625
symphony_nrx_dollars_lag1,utilization,0.0,7577037.0
symphony_nrx_dollars_lag3,utilization,0.0,7300543.0
symphony_nrx_dollars_lag6,utilization,0.0,6892734.0
symphony_nrx_mbs_dollars_lag1,utilization,0.0,3264683.0
symphony_nrx_mbs_dollars_lag3,utilization,0.0,3140878.75
symphony_nrx_mbs_dollars_lag6,utilization,0.0,2958498.25
symphony_nrx_pack_units_lag1,utilization,0.0,30018.08203125
symphony_nrx_pack_units_lag3,utilization,0.0,29097.33203125
symphony_nrx_pack_units_lag6,utilization,0.0,27655.478515625
symphony_nrx_price_lag1,utilization,0.0,252173.09375
symphony_nrx_price_lag3,utilization,0.0,242352.890625
symphony_nrx_price_lag6,utilization,0.0,228213.125
symphony_nrx_quantity_lag1,utilization,0.0,1906461.0
symphony_nrx_quantity_lag3,utilization,0.0,1847142.875
symphony_nrx_quantity_lag6,utilization,0.0,1757602.0
symphony_nrx_writer_count_lag1,utilization,0.0,14116.490234375
symphony_nrx_writer_count_lag3,utilization,0.0,13643.49609375
symphony_nrx_writer_count_lag6,utilization,0.0,12940.9267578125
symphony_observed_share_last3,utilization,0.0,0.5435658097267151
symphony_observed_share_last6,utilization,0.0,0.5429834723472595
symphony_rrx_count_lag1,utilization,0.0,20768.162109375
symphony_rrx_count_lag3,utilization,0.0,20142.498046875
symphony_rrx_count_lag6,utilization,0.0,19208.744140625
symphony_rrx_count_pct_change6,utilization,0.0,10.696892738342283
symphony_rrx_count_rollmean12,utilization,0.0,20782.111328125
symphony_rrx_count_rollmean3,utilization,0.0,20766.3125
symphony_rrx_count_rollmean6,utilization,0.0,20765.90234375
symphony_rrx_count_rollsum6,utilization,0.0,119929.484375
symphony_rrx_dollars_lag1,utilization,0.0,7404135.5
symphony_rrx_dollars_lag3,utilization,0.0,7131614.5
symphony_rrx_dollars_lag6,utilization,0.0,6734821.5
symphony_rrx_mbs_dollars_lag1,utilization,0.0,3690989.5
symphony_rrx_mbs_dollars_lag3,utilization,0.0,3547948.0
symphony_rrx_mbs_dollars_lag6,utilization,0.0,3341186.25
symphony_rrx_pack_units_lag1,utilization,0.0,21544.07421875
symphony_rrx_pack_units_lag3,utilization,0.0,20880.546875
symphony_rrx_pack_units_lag6,utilization,0.0,19890.23046875
symphony_rrx_price_lag1,utilization,0.0,353799.4375
symphony_rrx_price_lag3,utilization,0.0,338583.6875
symphony_rrx_price_lag6,utilization,0.0,317213.09375
symphony_rrx_quantity_lag1,utilization,0.0,1264956.75
symphony_rrx_quantity_lag3,utilization,0.0,1226670.0
symphony_rrx_quantity_lag6,utilization,0.0,1169791.625
symphony_rrx_writer_count_lag1,utilization,0.0,10175.84765625
symphony_rrx_writer_count_lag3,utilization,0.0,9845.0869140625
symphony_rrx_writer_count_lag6,utilization,0.0,9355.2783203125
symphony_total_cost_per_unit_lag1,utilization,0.0,133.65113830566406
symphony_total_cost_per_unit_lag3,utilization,0.0,127.60655975341795
symphony_total_cost_per_unit_lag6,utilization,0.0,118.92325592041016
symphony_trx_count_lag1,utilization,0.0,49244.4921875
symphony_trx_count_lag3,utilization,0.0,47742.5
symphony_trx_count_lag6,utilization,0.0,45482.625
symphony_trx_count_pct_change6,utilization,0.0,23.488689422607425
symphony_trx_count_rollmean12,utilization,0.0,49106.03515625
symphony_trx_count_rollmean3,utilization,0.0,49246.1015625
symphony_trx_count_rollmean6,utilization,0.0,49223.12890625
symphony_trx_count_rollsum6,utilization,0.0,284215.84375
symphony_trx_dollars_lag1,utilization,0.0,14981172.0
symphony_trx_dollars_lag3,utilization,0.0,14432157.0
symphony_trx_dollars_lag6,utilization,0.0,13627556.0
symphony_trx_dollars_pct_change6,utilization,0.0,13978.1083984375
symphony_trx_dollars_rollmean12,utilization,0.0,14517030.0
symphony_trx_dollars_rollmean3,utilization,0.0,14887387.0
symphony_trx_dollars_rollmean6,utilization,0.0,14754137.0
symphony_trx_dollars_rollsum6,utilization,0.0,85810768.0
symphony_trx_mbs_dollars_lag1,utilization,0.0,6955673.0
symphony_trx_mbs_dollars_lag3,utilization,0.0,6688826.5
symphony_trx_mbs_dollars_lag6,utilization,0.0,6299684.5
symphony_trx_pack_units_lag1,utilization,0.0,51562.15625
symphony_trx_pack_units_lag3,utilization,0.0,49977.8828125
symphony_trx_pack_units_lag6,utilization,0.0,47545.7109375
symphony_trx_pack_units_pct_change6,utilization,0.0,36.52046203613281
symphony_trx_pack_units_rollmean12,utilization,0.0,51430.6328125
symphony_trx_pack_units_rollmean3,utilization,0.0,51591.33984375
symphony_trx_pack_units_rollmean6,utilization,0.0,51597.83984375
symphony_trx_pack_units_rollsum6,utilization,0.0,297419.78125
symphony_trx_price_lag1,utilization,0.0,607907.5625
symphony_trx_price_lag3,utilization,0.0,582787.125
symphony_trx_price_lag6,utilization,0.0,547166.5625
symphony_trx_quantity_lag1,utilization,0.0,3171417.5
symphony_trx_quantity_lag3,utilization,0.0,3073812.75
symphony_trx_quantity_lag6,utilization,0.0,2927393.5
symphony_trx_quantity_pct_change6,utilization,0.0,2181.184814453125
symphony_trx_quantity_rollmean12,utilization,0.0,3151417.0
symphony_trx_quantity_rollmean3,utilization,0.0,3169254.25
symphony_trx_quantity_rollmean6,utilization,0.0,3164459.0
symphony_trx_quantity_rollsum6,utilization,0.0,18298470.0
symphony_trx_writer_count_lag1,utilization,0.0,20871.509765625
symphony_trx_writer_count_lag3,utilization,0.0,20180.830078125
symphony_trx_writer_count_lag6,utilization,0.0,19155.326171875
symphony_trx_writer_count_pct_change6,utilization,0.0,12.159151077270508
symphony_trx_writer_count_rollmean12,utilization,0.0,20578.189453125
symphony_trx_writer_count_rollmean3,utilization,0.0,20821.7265625
symphony_trx_writer_count_rollmean6,utilization,0.0,20744.994140625
symphony_trx_writer_count_rollsum6,utilization,0.0,120075.4296875
utilization_claims_ratio_last6,utilization,0.0,3084.371337890625
